car_id,gmtTime,srcAddrOrg,lng,lat,isArriveOrLeft,stationSeqNum,gmtTime1,timedelta
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00, 
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:03.000000000
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:05.000000000
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00, 
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:11.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:07.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:05.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00,0 days 00:00:03.000000000
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:11.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 06:07:32+08:00,720040,120.13114,30.215867,1,21,2017-05-08 06:07:19+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00, 
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:52:44+08:00,720040,120.130463,30.210914,1,20,2017-05-08 05:52:42+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:01.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00, 
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00, 
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079585,2017-05-08 06:14:29+08:00,720040,120.136341,30.229495,2,8,2017-05-08 06:14:26+08:00,0 days 00:00:10.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00, 
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:13.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00, 
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:10.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633,1,13,2017-05-08 05:32:11+08:00, 
50079583,2017-05-08 06:00:50+08:00,720040,120.115589,30.1896,1,15,2017-05-08 06:00:40+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00,0 days 00:00:03.000000000
50079550,2017-05-08 05:59:10+08:00,720040,120.133794,30.227252,1,9,2017-05-08 05:58:09+08:00,0 days 00:00:06.000000000
50079583,2017-05-08 06:07:32+08:00,720040,120.13114,30.215867,1,21,2017-05-08 06:07:19+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00,0 days 00:00:01.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00, 
50079550,2017-05-08 06:07:19+08:00,720040,120.12997,30.19979,1,13,2017-05-08 06:07:03+08:00,0 days 00:00:11.000000000
50079546,2017-05-08 05:35:41+08:00,720040,120.13081,30.210565,1,38,2017-05-08 05:35:03+08:00, 
50079550,2017-05-08 05:59:10+08:00,720040,120.133794,30.227252,1,9,2017-05-08 05:58:09+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00, 
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:04.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:04.000000000
50079585,2017-05-08 06:14:29+08:00,720040,120.136341,30.229495,2,8,2017-05-08 06:14:26+08:00,0 days 00:00:01.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:01.000000000
50079546,2017-05-08 05:35:41+08:00,720040,120.13081,30.210565,1,38,2017-05-08 05:35:03+08:00, 
50079583,2017-05-08 06:00:50+08:00,720040,120.115589,30.1896,1,15,2017-05-08 06:00:40+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:05.000000000
50079583,2017-05-08 06:07:32+08:00,720040,120.13114,30.215867,1,21,2017-05-08 06:07:19+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 06:02:05+08:00,720040,120.121655,30.193515,2,16,2017-05-08 06:01:54+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:07.000000000
50079546,2017-05-08 05:35:41+08:00,720040,120.13081,30.210565,1,38,2017-05-08 05:35:03+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:03.000000000
50079585,2017-05-08 06:15:52+08:00,720040,120.133713,30.226408,2,9,2017-05-08 06:15:40+08:00, 
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079550,2017-05-08 05:59:10+08:00,720040,120.133794,30.227252,1,9,2017-05-08 05:58:09+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:25:32+08:00,720040,120.137901,30.22995,2,7,2017-05-08 05:24:02+08:00,0 days 00:00:07.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633,1,13,2017-05-08 05:32:11+08:00, 
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:02.000000000
50079546,2017-05-08 05:35:41+08:00,720040,120.13081,30.210565,1,38,2017-05-08 05:35:03+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 05:37:12+08:00,720040,120.153442,30.242048,2,3,2017-05-08 05:37:11+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079585,2017-05-08 06:14:29+08:00,720040,120.136341,30.229495,2,8,2017-05-08 06:14:26+08:00, 
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:10.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079581,2017-05-08 06:15:13+08:00,720040,120.086336,30.169778,1,30,2017-05-08 06:15:04+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:25:32+08:00,720040,120.137901,30.22995,2,7,2017-05-08 05:24:02+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:12.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00, 
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:04.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00, 
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00, 
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:25:32+08:00,720040,120.137901,30.22995,2,7,2017-05-08 05:24:02+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00, 
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079550,2017-05-08 05:59:10+08:00,720040,120.133794,30.227252,1,9,2017-05-08 05:58:09+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:01.000000000
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:01.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:32:00+08:00,720040,120.132933,30.206071,2,11,2017-05-08 05:30:30+08:00,0 days 00:00:03.000000000
50079585,2017-05-08 06:14:29+08:00,720040,120.136341,30.229495,2,8,2017-05-08 06:14:26+08:00,0 days 00:00:03.000000000
50079556,2017-05-08 08:52:38+08:00,720040,120.161213,30.256193,2,1,2017-05-08 08:52:37+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00, 
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:03.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:27:18+08:00,720040,120.133643,30.226937,2,8,2017-05-08 05:25:48+08:00,0 days 00:00:04.000000000
50079550,2017-05-08 06:07:19+08:00,720040,120.12997,30.19979,1,13,2017-05-08 06:07:03+08:00,0 days 00:00:04.000000000
50079585,2017-05-08 06:14:29+08:00,720040,120.136341,30.229495,2,8,2017-05-08 06:14:26+08:00,0 days 00:00:02.000000000
50079546,2017-05-08 05:41:10+08:00,720040,120.134562,30.228546,2,40,2017-05-08 05:40:27+08:00,0 days 00:00:04.000000000
50079583,2017-05-08 06:07:32+08:00,720040,120.13114,30.215867,1,21,2017-05-08 06:07:19+08:00,0 days 00:00:04.000000000
50079550,2017-05-08 05:51:23+08:00,720040,120.15344,30.241745,1,4,2017-05-08 05:51:19+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:08.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205285,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.18922,2,16,2017-05-08 05:45:15+08:00, 
